
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type random
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type group
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type random
[MLP trial 1/18] val_rmse_log=0.147396 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.126460 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.130308 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.133716 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.132765 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.136099 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.139584 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.142486 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.128474 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.135667 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.116244 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.149395 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.142634 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.129708 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.136531 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.145931 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.135431 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.142987 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type group
[MLP trial 1/18] val_rmse_log=0.604140 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.374952 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.454490 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.296787 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.593065 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.505216 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.564202 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.412400 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.443558 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.582244 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.402164 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.519496 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.558442 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.503953 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.519178 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.632443 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.430199 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.483666 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type random
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:01<?, ?it/s]
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  20%|▏| 201/1000 [00:04<00:14, 55.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  21%|▏| 207/1000 [00:04<00:14, 55.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  21%|▏| 213/1000 [00:04<00:13, 56.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  22%|▏| 219/1000 [00:04<00:14, 55.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  22%|▏| 225/1000 [00:04<00:13, 56.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  23%|▏| 231/1000 [00:04<00:13, 56.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  24%|▏| 237/1000 [00:04<00:13, 56.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  24%|▏| 243/1000 [00:04<00:13, 56.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  25%|▏| 249/1000 [00:05<00:13, 57.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  26%|▎| 255/1000 [00:05<00:13, 54.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  26%|▎| 261/1000 [00:05<00:13, 55.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  27%|▎| 267/1000 [00:05<00:13, 53.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  27%|▎| 273/1000 [00:05<00:13, 55.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  28%|▎| 279/1000 [00:05<00:13, 55.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  28%|▎| 285/1000 [00:05<00:12, 56.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  29%|▎| 291/1000 [00:05<00:12, 56.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  30%|▎| 297/1000 [00:05<00:12, 55.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  30%|▎| 303/1000 [00:06<00:12, 55.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  31%|▎| 309/1000 [00:06<00:12, 54.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  32%|▎| 315/1000 [00:06<00:12, 54.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  32%|▎| 321/1000 [00:06<00:12, 54.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  33%|▎| 327/1000 [00:06<00:12, 54.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  33%|▎| 333/1000 [00:06<00:11, 56.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  34%|▎| 339/1000 [00:06<00:11, 56.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  34%|▎| 345/1000 [00:06<00:12, 54.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  35%|▎| 351/1000 [00:06<00:11, 54.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  36%|▎| 357/1000 [00:07<00:11, 54.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  36%|▎| 363/1000 [00:07<00:12, 52.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  37%|▎| 369/1000 [00:07<00:11, 52.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  38%|▍| 375/1000 [00:07<00:11, 52.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  38%|▍| 381/1000 [00:07<00:11, 53.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  39%|▍| 387/1000 [00:07<00:11, 51.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  39%|▍| 393/1000 [00:07<00:11, 52.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  40%|▍| 399/1000 [00:07<00:11, 51.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  40%|▍| 405/1000 [00:07<00:11, 52.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  41%|▍| 411/1000 [00:08<00:11, 52.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  42%|▍| 417/1000 [00:08<00:11, 51.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  42%|▍| 423/1000 [00:08<00:10, 53.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  43%|▍| 429/1000 [00:08<00:10, 54.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  44%|▍| 435/1000 [00:08<00:10, 53.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  44%|▍| 441/1000 [00:08<00:10, 53.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  45%|▍| 447/1000 [00:08<00:10, 53.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  45%|▍| 453/1000 [00:08<00:10, 52.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  46%|▍| 459/1000 [00:08<00:10, 51.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  46%|▍| 465/1000 [00:09<00:10, 50.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  47%|▍| 471/1000 [00:09<00:10, 51.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  48%|▍| 477/1000 [00:09<00:10, 52.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  48%|▍| 483/1000 [00:09<00:09, 53.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  49%|▍| 489/1000 [00:09<00:09, 54.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  50%|▍| 495/1000 [00:09<00:09, 53.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  50%|▌| 501/1000 [00:09<00:09, 52.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  51%|▌| 507/1000 [00:09<00:09, 51.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  51%|▌| 513/1000 [00:10<00:10, 48.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  52%|▌| 518/1000 [00:10<00:10, 45.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  52%|▌| 523/1000 [00:10<00:11, 40.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  53%|▌| 528/1000 [00:10<00:12, 37.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  53%|▌| 532/1000 [00:10<00:13, 34.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  54%|▌| 536/1000 [00:10<00:15, 30.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  54%|▌| 540/1000 [00:10<00:16, 28.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  55%|▌| 546/1000 [00:11<00:13, 34.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  55%|▌| 552/1000 [00:11<00:11, 39.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  56%|▌| 558/1000 [00:11<00:10, 44.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  56%|▌| 564/1000 [00:11<00:09, 47.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  57%|▌| 570/1000 [00:11<00:08, 49.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  58%|▌| 576/1000 [00:11<00:08, 49.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  58%|▌| 582/1000 [00:11<00:08, 50.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  59%|▌| 588/1000 [00:11<00:07, 52.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  59%|▌| 594/1000 [00:11<00:07, 52.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  60%|▌| 600/1000 [00:12<00:07, 53.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  61%|▌| 606/1000 [00:12<00:07, 51.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  61%|▌| 612/1000 [00:12<00:07, 53.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  62%|▌| 618/1000 [00:12<00:07, 54.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  62%|▌| 624/1000 [00:12<00:07, 53.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  63%|▋| 630/1000 [00:12<00:07, 51.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  64%|▋| 636/1000 [00:12<00:06, 52.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  64%|▋| 642/1000 [00:12<00:06, 52.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  65%|▋| 648/1000 [00:12<00:06, 53.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  65%|▋| 654/1000 [00:13<00:06, 53.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  66%|▋| 660/1000 [00:13<00:06, 53.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  67%|▋| 666/1000 [00:13<00:06, 53.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  67%|▋| 672/1000 [00:13<00:06, 54.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  68%|▋| 678/1000 [00:13<00:05, 55.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  68%|▋| 684/1000 [00:13<00:05, 55.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  69%|▋| 690/1000 [00:13<00:05, 55.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  70%|▋| 696/1000 [00:13<00:05, 55.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  70%|▋| 702/1000 [00:13<00:05, 54.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  71%|▋| 708/1000 [00:14<00:05, 52.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  71%|▋| 714/1000 [00:14<00:05, 51.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  72%|▋| 720/1000 [00:14<00:05, 53.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  73%|▋| 726/1000 [00:14<00:05, 53.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  73%|▋| 732/1000 [00:14<00:05, 52.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  74%|▋| 738/1000 [00:14<00:05, 50.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  74%|▋| 744/1000 [00:14<00:04, 51.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  75%|▊| 750/1000 [00:14<00:04, 52.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  76%|▊| 756/1000 [00:14<00:04, 52.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  76%|▊| 762/1000 [00:15<00:04, 52.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  77%|▊| 768/1000 [00:15<00:04, 54.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  77%|▊| 774/1000 [00:15<00:04, 54.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  78%|▊| 780/1000 [00:15<00:04, 53.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  79%|▊| 786/1000 [00:15<00:04, 52.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  79%|▊| 792/1000 [00:15<00:03, 53.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  80%|▊| 798/1000 [00:15<00:03, 51.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  80%|▊| 804/1000 [00:15<00:03, 49.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  81%|▊| 810/1000 [00:16<00:03, 50.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  82%|▊| 816/1000 [00:16<00:03, 50.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  82%|▊| 822/1000 [00:16<00:03, 50.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  83%|▊| 828/1000 [00:16<00:03, 50.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  83%|▊| 834/1000 [00:16<00:03, 51.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  84%|▊| 840/1000 [00:16<00:03, 51.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  85%|▊| 846/1000 [00:16<00:02, 53.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  85%|▊| 852/1000 [00:16<00:02, 52.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  86%|▊| 858/1000 [00:16<00:02, 51.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  86%|▊| 864/1000 [00:17<00:02, 52.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  87%|▊| 870/1000 [00:17<00:02, 53.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  88%|▉| 876/1000 [00:17<00:02, 52.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  88%|▉| 882/1000 [00:17<00:02, 54.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  89%|▉| 888/1000 [00:17<00:02, 53.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  89%|▉| 894/1000 [00:17<00:01, 54.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  90%|▉| 900/1000 [00:17<00:01, 53.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  91%|▉| 906/1000 [00:17<00:01, 53.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  91%|▉| 912/1000 [00:17<00:01, 54.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  92%|▉| 918/1000 [00:18<00:01, 54.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  92%|▉| 924/1000 [00:18<00:01, 53.9
