
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type extrap_jet
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type extrap_jet
[MLP trial 1/18] val_rmse_log=0.179641 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.160561 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.159671 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.197206 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.171097 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.175842 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.170820 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.192409 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.195384 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.173069 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.179761 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.229428 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.184358 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.178655 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.202718 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.178004 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.160359 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.183127 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type extrap_jet
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:02<?, ?it/s]
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  85%|▊| 425/500 [00:27<00:04, 17.80
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  85%|▊| 427/500 [00:27<00:04, 18.06
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  86%|▊| 429/500 [00:27<00:03, 17.83
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  86%|▊| 431/500 [00:27<00:03, 17.61
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  87%|▊| 433/500 [00:27<00:03, 17.53
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  87%|▊| 435/500 [00:27<00:03, 17.27
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  87%|▊| 437/500 [00:27<00:03, 17.01
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  88%|▉| 439/500 [00:27<00:03, 17.18
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  88%|▉| 441/500 [00:27<00:03, 17.40
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  89%|▉| 443/500 [00:28<00:03, 17.62
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  89%|▉| 445/500 [00:28<00:03, 17.92
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  89%|▉| 447/500 [00:28<00:02, 18.22
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  90%|▉| 449/500 [00:28<00:02, 18.54
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  90%|▉| 451/500 [00:28<00:02, 18.75
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  91%|▉| 453/500 [00:28<00:02, 18.59
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  91%|▉| 455/500 [00:28<00:02, 18.80
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  91%|▉| 457/500 [00:28<00:02, 18.69
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  92%|▉| 459/500 [00:28<00:02, 18.43
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  92%|▉| 462/500 [00:29<00:01, 19.08
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  93%|▉| 464/500 [00:29<00:01, 18.84
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  93%|▉| 466/500 [00:29<00:01, 18.67
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  94%|▉| 468/500 [00:29<00:01, 18.65
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  94%|▉| 471/500 [00:29<00:01, 18.89
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  95%|▉| 473/500 [00:29<00:01, 19.12
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  95%|▉| 475/500 [00:29<00:01, 19.04
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  95%|▉| 477/500 [00:29<00:01, 18.91
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  96%|▉| 479/500 [00:29<00:01, 18.75
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  96%|▉| 481/500 [00:30<00:01, 18.56
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  97%|▉| 483/500 [00:30<00:00, 18.09
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  97%|▉| 485/500 [00:30<00:00, 17.51
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  97%|▉| 487/500 [00:30<00:00, 17.20
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  98%|▉| 489/500 [00:30<00:00, 16.93
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  98%|▉| 491/500 [00:30<00:00, 17.23
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  99%|▉| 493/500 [00:30<00:00, 17.32
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  99%|▉| 495/500 [00:30<00:00, 17.55
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | :  99%|▉| 497/500 [00:31<00:00, 17.17
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | : 100%|▉| 499/500 [00:31<00:00, 17.39
| train_loss: 9.99e-01 | test_loss: 1.41e+00 | reg: 0.00e+00 | : 100%|█| 500/500 [00:31<00:00, 16.03
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                           | 0/60 [00:00<?, ?it/s]
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :   0%|       | 0/60 [00:01<?, ?it/s]
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :   2%| | 1/60 [00:01<01:07,  1.15s/i
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :   3%| | 2/60 [00:02<01:03,  1.10s/i
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :   5%| | 3/60 [00:03<01:08,  1.21s/i
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :   7%| | 4/60 [00:04<01:07,  1.21s/i
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :   8%| | 5/60 [00:05<01:05,  1.19s/i
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  10%| | 6/60 [00:07<01:04,  1.20s/i
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  12%| | 7/60 [00:08<01:02,  1.18s/i
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  13%|▏| 8/60 [00:09<01:00,  1.16s/i
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  15%|▏| 9/60 [00:10<00:58,  1.15s/i
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  17%|▏| 10/60 [00:11<00:56,  1.13s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  18%|▏| 11/60 [00:12<00:55,  1.12s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  20%|▏| 12/60 [00:13<00:53,  1.12s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  22%|▏| 13/60 [00:15<00:54,  1.15s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  23%|▏| 14/60 [00:16<00:52,  1.14s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  25%|▎| 15/60 [00:17<00:51,  1.14s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  27%|▎| 16/60 [00:18<00:49,  1.12s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  28%|▎| 17/60 [00:19<00:47,  1.11s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  30%|▎| 18/60 [00:20<00:46,  1.10s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  32%|▎| 19/60 [00:21<00:44,  1.10s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  33%|▎| 20/60 [00:22<00:45,  1.14s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  35%|▎| 21/60 [00:24<00:47,  1.22s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  37%|▎| 22/60 [00:25<00:47,  1.24s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  38%|▍| 23/60 [00:26<00:45,  1.23s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  40%|▍| 24/60 [00:27<00:43,  1.20s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  42%|▍| 25/60 [00:29<00:43,  1.23s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  43%|▍| 26/60 [00:30<00:42,  1.25s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  45%|▍| 27/60 [00:31<00:40,  1.22s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  47%|▍| 28/60 [00:32<00:37,  1.18s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  48%|▍| 29/60 [00:33<00:35,  1.15s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  50%|▌| 30/60 [00:34<00:33,  1.12s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  52%|▌| 31/60 [00:35<00:32,  1.12s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  53%|▌| 32/60 [00:37<00:30,  1.10s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  55%|▌| 33/60 [00:38<00:29,  1.11s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  57%|▌| 34/60 [00:39<00:29,  1.13s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  58%|▌| 35/60 [00:40<00:27,  1.12s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  60%|▌| 36/60 [00:41<00:26,  1.11s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  62%|▌| 37/60 [00:42<00:25,  1.12s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  63%|▋| 38/60 [00:43<00:24,  1.13s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  65%|▋| 39/60 [00:44<00:23,  1.13s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  67%|▋| 40/60 [00:46<00:22,  1.11s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  68%|▋| 41/60 [00:47<00:21,  1.12s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  70%|▋| 42/60 [00:48<00:20,  1.12s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  72%|▋| 43/60 [00:49<00:19,  1.16s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  73%|▋| 44/60 [00:50<00:17,  1.12s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  75%|▊| 45/60 [00:51<00:16,  1.12s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  77%|▊| 46/60 [00:52<00:15,  1.10s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  78%|▊| 47/60 [00:53<00:14,  1.13s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  80%|▊| 48/60 [00:55<00:13,  1.11s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  82%|▊| 49/60 [00:56<00:11,  1.09s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  83%|▊| 50/60 [00:57<00:10,  1.08s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  85%|▊| 51/60 [00:58<00:09,  1.08s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  87%|▊| 52/60 [00:59<00:08,  1.08s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  88%|▉| 53/60 [01:00<00:07,  1.08s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  90%|▉| 54/60 [01:01<00:06,  1.08s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  92%|▉| 55/60 [01:02<00:05,  1.06s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  93%|▉| 56/60 [01:03<00:04,  1.05s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  95%|▉| 57/60 [01:04<00:03,  1.05s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  97%|▉| 58/60 [01:05<00:02,  1.03s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | :  98%|▉| 59/60 [01:06<00:01,  1.05s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | : 100%|█| 60/60 [01:07<00:00,  1.03s/
| train_loss: 1.44e-01 | test_loss: 7.44e-01 | reg: 0.00e+00 | : 100%|█| 60/60 [01:07<00:00,  1.13s/
[KAN trial 1/16] val_rmse_log=0.554083 params={'hidden_dims': [16, 8], 'grid': 5, 'k': 5, 'adam_steps': 500, 'adam_lr': 0.001, 'lbfgs_steps': 60, 'lamb': 1e-05, 'lamb_entropy': 0.0}
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                         | 0/1000 [00:00<?, ?it/s]
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   0%|     | 0/1000 [00:00<?, ?it/s]
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   0%| | 2/1000 [00:00<00:51, 19.32i
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   1%| | 6/1000 [00:00<00:37, 26.61i
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   1%| | 11/1000 [00:00<00:33, 29.83
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   2%| | 16/1000 [00:00<00:32, 29.96
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   2%| | 21/1000 [00:00<00:31, 30.83
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   3%| | 26/1000 [00:00<00:31, 31.38
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   3%| | 31/1000 [00:01<00:30, 31.98
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   4%| | 36/1000 [00:01<00:29, 32.34
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   4%| | 41/1000 [00:01<00:29, 32.75
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   5%| | 46/1000 [00:01<00:28, 33.57
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   5%| | 51/1000 [00:01<00:25, 37.24
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   6%| | 56/1000 [00:01<00:23, 40.08
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   6%| | 61/1000 [00:01<00:22, 41.42
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   7%| | 66/1000 [00:01<00:21, 43.03
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   7%| | 72/1000 [00:01<00:20, 45.40
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   8%| | 77/1000 [00:02<00:19, 46.27
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   8%| | 83/1000 [00:02<00:19, 47.74
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :   9%| | 89/1000 [00:02<00:18, 48.33
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  10%| | 95/1000 [00:02<00:18, 48.96
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  10%| | 101/1000 [00:02<00:18, 49.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  11%| | 106/1000 [00:02<00:18, 49.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  11%| | 111/1000 [00:02<00:18, 48.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  12%| | 116/1000 [00:02<00:18, 48.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  12%| | 121/1000 [00:02<00:18, 48.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  13%|▏| 127/1000 [00:03<00:17, 49.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  13%|▏| 133/1000 [00:03<00:17, 50.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  14%|▏| 139/1000 [00:03<00:17, 49.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  14%|▏| 144/1000 [00:03<00:17, 48.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  15%|▏| 149/1000 [00:03<00:17, 47.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  15%|▏| 154/1000 [00:03<00:18, 46.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  16%|▏| 159/1000 [00:03<00:17, 47.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  16%|▏| 164/1000 [00:03<00:17, 47.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  17%|▏| 169/1000 [00:03<00:17, 47.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  17%|▏| 174/1000 [00:04<00:17, 47.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  18%|▏| 179/1000 [00:04<00:17, 47.0
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  18%|▏| 184/1000 [00:04<00:17, 46.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  19%|▏| 189/1000 [00:04<00:17, 46.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  19%|▏| 194/1000 [00:04<00:17, 46.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  20%|▏| 199/1000 [00:04<00:17, 46.7
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  20%|▏| 204/1000 [00:04<00:16, 47.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  21%|▏| 209/1000 [00:04<00:16, 47.5
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  21%|▏| 214/1000 [00:04<00:16, 47.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  22%|▏| 219/1000 [00:05<00:16, 46.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  22%|▏| 224/1000 [00:05<00:16, 47.1
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  23%|▏| 229/1000 [00:05<00:16, 47.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  23%|▏| 234/1000 [00:05<00:16, 47.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  24%|▏| 240/1000 [00:05<00:15, 48.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  24%|▏| 245/1000 [00:05<00:15, 47.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  25%|▎| 250/1000 [00:05<00:15, 48.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  26%|▎| 255/1000 [00:05<00:15, 48.6
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  26%|▎| 260/1000 [00:05<00:15, 48.8
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  27%|▎| 266/1000 [00:06<00:14, 49.4
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  27%|▎| 271/1000 [00:06<00:14, 49.3
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  28%|▎| 276/1000 [00:06<00:14, 48.9
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  28%|▎| 281/1000 [00:06<00:14, 49.2
| train_loss: 1.10e+00 | test_loss: 1.48e+00 | reg: 0.00e+00 | :  29%|▎| 286/1000 [00:06<00:14, 49.2
